type,run,attempts,successes,
combination0111,0,0,0,
combination0111,1,0,0,
combination0111,2,0,0,
combination0111,3,7,4,
combination0111,4,4,2,
combination0111,5,2,0,
combination0111,6,2,0,
combination0111,7,2,0,
combination0111,8,4,2,
combination0111,9,4,1,
combination0111,10,2,0,
combination0111,11,2,0,
combination0111,12,3,0,
combination0111,13,3,0,
combination0111,14,2,0,
combination0111,15,3,0,
combination0111,16,4,3,
combination0111,17,1,0,
combination0111,18,1,0,
combination0111,19,1,0,
combination0111,20,1,0,
combination0111,21,1,0,
combination0111,22,1,0,
combination0111,23,1,0,
combination0111,24,2,1,
combination0111,25,1,0,
combination0111,26,1,0,
combination0111,27,1,1,
combination0111,28,1,0,
combination0111,29,1,0,
combination0111,30,1,0,
combination0111,31,1,0,
combination0111,32,1,1,
combination0111,33,1,0,
combination0111,34,1,1,
combination0111,35,0,0,
combination0111,36,0,0,
combination0111,37,0,0,
combination0111,38,1,1,
combination0111,39,1,0,
combination0111,40,4,2,
combination0111,41,4,1,
combination0111,42,4,1,
combination0111,43,3,0,
combination0111,44,3,2,
combination0111,45,1,0,
combination0111,46,1,0,
combination0111,47,3,2,
combination0111,48,2,1,
combination0111,49,1,1,
combination0111,50,0,0,
combination0111,51,0,0,
combination0111,52,0,0,
combination0111,53,0,0,
combination0111,54,0,0,
combination0111,55,0,0,
combination0111,56,0,0,
combination0111,57,1,1,
combination0111,58,0,0,
combination0111,59,0,0,
combination0111,60,0,0,
combination0111,61,0,0,
combination0111,62,0,0,
combination0111,63,0,0,
combination0111,64,0,0,
combination0111,65,0,0,
combination0111,66,0,0,
combination0111,67,0,0,
combination0111,68,0,0,
combination0111,69,0,0,
combination0111,70,0,0,
combination0111,71,0,0,
combination0111,72,0,0,
combination0111,73,0,0,
combination0111,74,0,0,
combination0111,75,0,0,
combination0111,76,0,0,
combination0111,77,0,0,
combination0111,78,0,0,
combination0111,79,0,0,
combination0111,80,0,0,
combination0111,81,0,0,
combination0111,82,0,0,
combination0111,83,0,0,
combination0111,84,0,0,
combination0111,85,0,0,
combination0111,86,1,1,
combination0111,87,0,0,
combination0111,88,0,0,
combination0111,89,0,0,
combination0111,90,0,0,
combination0111,91,0,0,
combination0111,92,0,0,
combination0111,93,0,0,
combination0111,94,0,0,
combination0111,95,0,0,
combination0111,96,0,0,
combination0111,97,0,0,
combination0111,98,0,0,
combination0111,99,0,0,
combination0111,100,0,0,
combination0111,101,0,0,
combination0111,102,0,0,
combination0111,103,1,0,
combination0111,104,0,0,
combination0111,105,0,0,
combination0111,106,1,1,
combination0111,107,1,1,
combination0111,108,2,2,
combination0111,109,1,1,
combination0111,110,1,0,
combination0111,111,2,2,
combination0111,112,1,1,
combination0111,113,3,3,
combination0111,114,0,0,
combination0111,115,0,0,
combination0111,116,0,0,
combination0111,117,0,0,
combination0111,118,0,0,
combination0111,119,0,0,
combination0111,120,0,0,
combination0111,121,0,0,
combination0111,122,0,0,
combination0111,123,1,1,
combination0111,124,0,0,
combination0111,125,0,0,
combination0111,126,0,0,
combination0111,127,0,0,
combination0111,128,0,0,
combination0111,129,1,1,
combination0111,130,1,0,
combination0111,131,2,1,
combination0111,132,1,1,
combination0111,133,0,0,
combination0111,134,0,0,
combination0111,135,0,0,
combination0111,136,0,0,
combination0111,137,0,0,
combination0111,138,0,0,
combination0111,139,0,0,
combination0111,140,1,0,
combination0111,141,4,3,
combination0111,142,1,1,
combination0111,143,1,1,
combination0111,144,2,2,
combination0111,145,1,1,
combination0111,146,0,0,
combination0111,147,0,0,
combination0111,148,0,0,
combination0111,149,0,0,
combination0111,150,0,0,
combination0111,151,0,0,
combination0111,152,0,0,
combination0111,153,0,0,
combination0111,154,0,0,
combination0111,155,0,0,
combination0111,156,0,0,
combination0111,157,0,0,
combination0111,158,0,0,
combination0111,159,0,0,
combination0111,160,0,0,
combination0111,161,0,0,
combination0111,162,0,0,
combination0111,163,0,0,
combination0111,164,0,0,
combination0111,165,0,0,
combination0111,166,0,0,
combination0111,167,0,0,
combination0111,168,0,0,
combination0111,169,0,0,
combination0111,170,0,0,
combination0111,171,1,1,
combination0111,172,0,0,
combination0111,173,0,0,
combination0111,174,0,0,
combination0111,175,1,0,
combination0111,176,1,1,
combination0111,177,2,0,
combination0111,178,8,6,
combination0111,179,6,5,
combination0111,180,3,3,
combination0111,181,3,2,
combination0111,182,6,4,
combination0111,183,5,1,
combination0111,184,6,3,
combination0111,185,6,4,
combination0111,186,3,1,
combination0111,187,3,1,
combination0111,188,2,1,
combination0111,189,1,0,
combination0111,190,1,0,
combination0111,191,1,0,
combination0111,192,1,1,
combination0111,193,0,0,
combination0111,194,1,0,
combination0111,195,1,0,
combination0111,196,3,1,
combination0111,197,2,0,
combination0111,198,3,2,
combination0111,199,1,0,
combination0111,200,1,0,
combination0111,201,1,0,
combination0111,202,2,1,
combination0111,203,1,0,
combination0111,204,2,1,
combination0111,205,1,0,
combination0111,206,1,0,
combination0111,207,1,1,
combination0111,208,1,1,
combination0111,209,0,0,
combination0111,210,0,0,
combination0111,211,0,0,
combination0111,212,0,0,
combination0111,213,0,0,
combination0111,214,0,0,
combination0111,215,0,0,
combination0111,216,0,0,
combination0111,217,0,0,
combination0111,218,0,0,
combination0111,219,0,0,
combination0111,220,0,0,
combination0111,221,0,0,
combination0111,222,1,1,
combination0111,223,0,0,
combination0111,224,0,0,
combination0111,225,0,0,
combination0111,226,0,0,
combination0111,227,0,0,
combination0111,228,0,0,
combination0111,229,0,0,
combination0111,230,1,1,
combination0111,231,0,0,
combination0111,232,0,0,
combination0111,233,1,1,
combination0111,234,0,0,
combination0111,235,0,0,
combination0111,236,0,0,
combination0111,237,0,0,
combination0111,238,0,0,
combination0111,239,0,0,
combination0111,240,0,0,
combination0111,241,0,0,
combination0111,242,0,0,
combination0111,243,0,0,
combination0111,244,0,0,
combination0111,245,0,0,
combination0111,246,1,0,
combination0111,247,1,0,
combination0111,248,1,0,
combination0111,249,3,3,
combination0111,250,0,0,
combination0111,251,1,1,
combination0111,252,0,0,
combination0111,253,5,5,
combination0111,254,1,1,
combination0111,255,1,1,
combination0111,256,1,1,
combination0111,257,0,0,
combination0111,258,0,0,
combination0111,259,0,0,
combination0111,260,0,0,
combination0111,261,0,0,
combination0111,262,0,0,
combination0111,263,0,0,
combination0111,264,0,0,
combination0111,265,0,0,
combination0111,266,0,0,
combination0111,267,0,0,
combination0111,268,2,2,
combination0111,269,0,0,
combination0111,270,0,0,
combination0111,271,0,0,
combination0111,272,0,0,
combination0111,273,0,0,
combination0111,274,0,0,
combination0111,275,0,0,
combination0111,276,0,0,
combination0111,277,0,0,
combination0111,278,0,0,
combination0111,279,0,0,
combination0111,280,0,0,
combination0111,281,0,0,
combination0111,282,0,0,
combination0111,283,0,0,
combination0111,284,0,0,
combination0111,285,0,0,
combination0111,286,0,0,
combination0111,287,0,0,
combination0111,288,0,0,
combination0111,289,0,0,
combination0111,290,0,0,
combination0111,291,1,1,
combination0111,292,0,0,
combination0111,293,0,0,
combination0111,294,0,0,
combination0111,295,0,0,
combination0111,296,0,0,
combination0111,297,0,0,
combination0111,298,0,0,
combination0111,299,0,0,
combination0111,300,0,0,
combination0111,301,1,1,
combination0111,302,0,0,
combination0111,303,0,0,
combination0111,304,0,0,
combination0111,305,0,0,
combination0111,306,0,0,
combination0111,307,0,0,
combination0111,308,0,0,
combination0111,309,0,0,
combination0111,310,0,0,
combination0111,311,0,0,
combination0111,312,0,0,
combination0111,313,0,0,
combination0111,314,0,0,
combination0111,315,0,0,
combination0111,316,0,0,
combination0111,317,0,0,
combination0111,318,0,0,
combination0111,319,0,0,
combination0111,320,0,0,
combination0111,321,0,0,
combination0111,322,0,0,
combination0111,323,0,0,
combination0111,324,0,0,
combination0111,325,0,0,
combination0111,326,0,0,
combination0111,327,1,1,
combination0111,328,0,0,
combination0111,329,0,0,
combination0111,330,0,0,
combination0111,331,0,0,
combination0111,332,0,0,
combination0111,333,0,0,
combination0111,334,0,0,
combination0111,335,0,0,
combination0111,336,0,0,
combination0111,337,1,1,
combination0111,338,0,0,
combination0111,339,0,0,
combination0111,340,0,0,
combination0111,341,0,0,
combination0111,342,0,0,
combination0111,343,1,1,
combination0111,344,0,0,
combination0111,345,0,0,
combination0111,346,0,0,
combination0111,347,0,0,
combination0111,348,0,0,
combination0111,349,0,0,
combination0111,350,0,0,
combination0111,351,0,0,
combination0111,352,0,0,
combination0111,353,0,0,
combination0111,354,1,0,
combination0111,355,1,1,
combination0111,356,0,0,
combination0111,357,0,0,
combination0111,358,0,0,
combination0111,359,0,0,
combination0111,360,1,1,
combination0111,361,0,0,
combination0111,362,0,0,
combination0111,363,0,0,
combination0111,364,0,0,
combination0111,365,0,0,
combination0111,366,0,0,
combination0111,367,0,0,
combination0111,368,0,0,
combination0111,369,0,0,
combination0111,370,0,0,
combination0111,371,0,0,
combination0111,372,0,0,
combination0111,373,0,0,
combination0111,374,0,0,
combination0111,375,0,0,
combination0111,376,0,0,
combination0111,377,0,0,
combination0111,378,0,0,
combination0111,379,0,0,
combination0111,380,0,0,
combination0111,381,0,0,
combination0111,382,1,1,
combination0111,383,0,0,
combination0111,384,0,0,
combination0111,385,0,0,
combination0111,386,0,0,
combination0111,387,0,0,
combination0111,388,0,0,
combination0111,389,0,0,
combination0111,390,0,0,
combination0111,391,0,0,
combination0111,392,0,0,
combination0111,393,0,0,
combination0111,394,0,0,
combination0111,395,0,0,
combination0111,396,0,0,
combination0111,397,0,0,
combination0111,398,0,0,
combination0111,399,0,0,
combination0111,400,0,0,
combination0111,401,1,0,
combination0111,402,1,1,
combination0111,403,0,0,
combination0111,404,0,0,
combination0111,405,0,0,
combination0111,406,0,0,
combination0111,407,0,0,
combination0111,408,0,0,
combination0111,409,0,0,
combination0111,410,0,0,
combination0111,411,1,1,
combination0111,412,0,0,
combination0111,413,1,1,
combination0111,414,0,0,
combination0111,415,0,0,
combination0111,416,0,0,
combination0111,417,0,0,
combination0111,418,0,0,
combination0111,419,0,0,
combination0111,420,0,0,
combination0111,421,0,0,
combination0111,422,0,0,
combination0111,423,0,0,
combination0111,424,0,0,
combination0111,425,0,0,
combination0111,426,0,0,
combination0111,427,0,0,
combination0111,428,0,0,
combination0111,429,0,0,
combination0111,430,0,0,
combination0111,431,0,0,
combination0111,432,0,0,
combination0111,433,0,0,
combination0111,434,0,0,
combination0111,435,0,0,
combination0111,436,0,0,
combination0111,437,0,0,
combination0111,438,0,0,
combination0111,439,0,0,
combination0111,440,0,0,
combination0111,441,0,0,
combination0111,442,0,0,
combination0111,443,0,0,
combination0111,444,0,0,
combination0111,445,0,0,
combination0111,446,1,1,
combination0111,447,0,0,
combination0111,448,0,0,
combination0111,449,0,0,
combination0111,450,0,0,
combination0111,451,0,0,
combination0111,452,0,0,
combination0111,453,0,0,
combination0111,454,0,0,
combination0111,455,0,0,
combination0111,456,0,0,
combination0111,457,0,0,
combination0111,458,0,0,
combination0111,459,0,0,
combination0111,460,0,0,
combination0111,461,0,0,
combination0111,462,0,0,
combination0111,463,0,0,
combination0111,464,0,0,
combination0111,465,0,0,
combination0111,466,0,0,
combination0111,467,0,0,
combination0111,468,0,0,
combination0111,469,0,0,
combination0111,470,0,0,
combination0111,471,0,0,
combination0111,472,0,0,
combination0111,473,0,0,
combination0111,474,0,0,
combination0111,475,0,0,
combination0111,476,0,0,
combination0111,477,0,0,
combination0111,478,0,0,
combination0111,479,0,0,
combination0111,480,0,0,
combination0111,481,0,0,
combination0111,482,0,0,
combination0111,483,0,0,
combination0111,484,0,0,
combination0111,485,0,0,
combination0111,486,0,0,
combination0111,487,0,0,
combination0111,488,0,0,
combination0111,489,0,0,
combination0111,490,0,0,
combination0111,491,0,0,
combination0111,492,0,0,
combination0111,493,0,0,
combination0111,494,0,0,
combination0111,495,0,0,
combination0111,496,0,0,
combination0111,497,0,0,
combination0111,498,0,0,
combination0111,499,0,0,
combination0111,500,0,0,
combination0111,501,0,0,
combination0111,502,0,0,
combination0111,503,0,0,
combination0111,504,0,0,
combination0111,505,0,0,
combination0111,506,0,0,
combination0111,507,0,0,
combination0111,508,0,0,
combination0111,509,0,0,
combination0111,510,0,0,
combination0111,511,0,0,
combination0111,512,0,0,
combination0111,513,0,0,
combination0111,514,0,0,
combination0111,515,0,0,
combination0111,516,0,0,
combination0111,517,0,0,
combination0111,518,0,0,
combination0111,519,0,0,
combination0111,520,0,0,
combination0111,521,0,0,
combination0111,522,0,0,
combination0111,523,0,0,
combination0111,524,0,0,
combination0111,525,0,0,
combination0111,526,0,0,
combination0111,527,0,0,
combination0111,528,0,0,
combination0111,529,0,0,
combination0111,530,0,0,
combination0111,531,0,0,
combination0111,532,0,0,
combination0111,533,1,1,
combination0111,534,0,0,
combination0111,535,0,0,
combination0111,536,0,0,
combination0111,537,0,0,
combination0111,538,0,0,
combination0111,539,0,0,
combination0111,540,0,0,
combination0111,541,0,0,
combination0111,542,0,0,
combination0111,543,0,0,
combination0111,544,0,0,
combination0111,545,0,0,
combination0111,546,0,0,
combination0111,547,1,1,
combination0111,548,0,0,
combination0111,549,0,0,
combination0111,550,0,0,
combination0111,551,0,0,
combination0111,552,0,0,
combination0111,553,0,0,
combination0111,554,0,0,
combination0111,555,0,0,
combination0111,556,0,0,
combination0111,557,0,0,
combination0111,558,0,0,
combination0111,559,0,0,
combination0111,560,0,0,
combination0111,561,0,0,
combination0111,562,0,0,
combination0111,563,0,0,
combination0111,564,0,0,
combination0111,565,0,0,
combination0111,566,0,0,
combination0111,567,0,0,
combination0111,568,0,0,
combination0111,569,0,0,
combination0111,570,0,0,
combination0111,571,0,0,
combination0111,572,0,0,
combination0111,573,1,1,
combination0111,574,1,0,
combination0111,575,1,1,
combination0111,576,0,0,
combination0111,577,0,0,
combination0111,578,0,0,
combination0111,579,0,0,
combination0111,580,0,0,
combination0111,581,0,0,
combination0111,582,0,0,
combination0111,583,0,0,
combination0111,584,0,0,
combination0111,585,0,0,
combination0111,586,0,0,
combination0111,587,0,0,
combination0111,588,0,0,
combination0111,589,0,0,
combination0111,590,0,0,
combination0111,591,0,0,
combination0111,592,0,0,
combination0111,593,0,0,
combination0111,594,0,0,
combination0111,595,1,1,
combination0111,596,0,0,
combination0111,597,0,0,
combination0111,598,0,0,
combination0111,599,0,0,
combination0111,600,0,0,
combination0111,601,0,0,
combination0111,602,0,0,
combination0111,603,0,0,
combination0111,604,1,1,
combination0111,605,0,0,
combination0111,606,1,1,
combination0111,607,0,0,
combination0111,608,0,0,
combination0111,609,0,0,
combination0111,610,0,0,
combination0111,611,0,0,
combination0111,612,1,1,
combination0111,613,0,0,
combination0111,614,0,0,
combination0111,615,0,0,
combination0111,616,0,0,
combination0111,617,0,0,
combination0111,618,0,0,
combination0111,619,0,0,
combination0111,620,0,0,
combination0111,621,0,0,
combination0111,622,0,0,
combination0111,623,0,0,
combination0111,624,1,1,
combination0111,625,0,0,
combination0111,626,1,1,
combination0111,627,0,0,
combination0111,628,0,0,
combination0111,629,0,0,
combination0111,630,0,0,
combination0111,631,0,0,
combination0111,632,1,1,
combination0111,633,0,0,
combination0111,634,0,0,
combination0111,635,0,0,
combination0111,636,0,0,
combination0111,637,0,0,
combination0111,638,0,0,
combination0111,639,0,0,
combination0111,640,0,0,
combination0111,641,0,0,
combination0111,642,0,0,
combination0111,643,0,0,
combination0111,644,0,0,
combination0111,645,0,0,
combination0111,646,0,0,
combination0111,647,0,0,
combination0111,648,0,0,
combination0111,649,0,0,
combination0111,650,0,0,
combination0111,651,0,0,
combination0111,652,0,0,
combination0111,653,0,0,
combination0111,654,0,0,
combination0111,655,0,0,
combination0111,656,0,0,
combination0111,657,0,0,
combination0111,658,0,0,
combination0111,659,0,0,
combination0111,660,0,0,
combination0111,661,0,0,
combination0111,662,1,1,
combination0111,663,0,0,
combination0111,664,0,0,
combination0111,665,0,0,
combination0111,666,0,0,
combination0111,667,0,0,
combination0111,668,0,0,
combination0111,669,0,0,
combination0111,670,0,0,
combination0111,671,0,0,
combination0111,672,0,0,
combination0111,673,0,0,
combination0111,674,0,0,
combination0111,675,0,0,
combination0111,676,0,0,
combination0111,677,0,0,
combination0111,678,0,0,
combination0111,679,0,0,
combination0111,680,0,0,
combination0111,681,0,0,
combination0111,682,0,0,
combination0111,683,0,0,
combination0111,684,0,0,
combination0111,685,0,0,
combination0111,686,0,0,
combination0111,687,1,1,
combination0111,688,0,0,
combination0111,689,0,0,
combination0111,690,0,0,
combination0111,691,0,0,
combination0111,692,0,0,
combination0111,693,1,1,
combination0111,694,0,0,
combination0111,695,0,0,
combination0111,696,1,1,
combination0111,697,0,0,
combination0111,698,0,0,
combination0111,699,0,0,
combination0111,700,0,0,
combination0111,701,0,0,
combination0111,702,0,0,
combination0111,703,0,0,
combination0111,704,0,0,
combination0111,705,1,1,
combination0111,706,1,0,
combination0111,707,1,0,
combination0111,708,1,0,
combination0111,709,1,0,
combination0111,710,1,0,
combination0111,711,1,1,
combination0111,712,0,0,
combination0111,713,0,0,
combination0111,714,0,0,
combination0111,715,0,0,
combination0111,716,0,0,
combination0111,717,0,0,
combination0111,718,1,1,
combination0111,719,0,0,
combination0111,720,0,0,
combination0111,721,1,0,
combination0111,722,1,0,
combination0111,723,1,1,
combination0111,724,0,0,
combination0111,725,0,0,
combination0111,726,0,0,
combination0111,727,0,0,
combination0111,728,0,0,
combination0111,729,0,0,
combination0111,730,0,0,
combination0111,731,0,0,
combination0111,732,0,0,
combination0111,733,0,0,
combination0111,734,0,0,
combination0111,735,0,0,
combination0111,736,0,0,
combination0111,737,0,0,
combination0111,738,0,0,
combination0111,739,0,0,
combination0111,740,1,0,
combination0111,741,1,1,
combination0111,742,0,0,
combination0111,743,0,0,
combination0111,744,0,0,
combination0111,745,0,0,
combination0111,746,0,0,
combination0111,747,0,0,
combination0111,748,0,0,
combination0111,749,0,0,
combination0111,750,0,0,
combination0111,751,0,0,
combination0111,752,0,0,
combination0111,753,0,0,
combination0111,754,1,0,
combination0111,755,1,0,
combination0111,756,1,0,
combination0111,757,1,1,
combination0111,758,0,0,
combination0111,759,0,0,
combination0111,760,0,0,
combination0111,761,0,0,
combination0111,762,0,0,
combination0111,763,1,1,
combination0111,764,0,0,
combination0111,765,0,0,
combination0111,766,0,0,
combination0111,767,0,0,
combination0111,768,0,0,
combination0111,769,1,1,
combination0111,770,0,0,
combination0111,771,0,0,
combination0111,772,0,0,
combination0111,773,0,0,
combination0111,774,0,0,
combination0111,775,0,0,
combination0111,776,0,0,
combination0111,777,0,0,
combination0111,778,0,0,
combination0111,779,0,0,
combination0111,780,0,0,
combination0111,781,0,0,
combination0111,782,0,0,
combination0111,783,0,0,
combination0111,784,0,0,
combination0111,785,0,0,
combination0111,786,0,0,
combination0111,787,0,0,
combination0111,788,0,0,
combination0111,789,0,0,
combination0111,790,0,0,
combination0111,791,0,0,
combination0111,792,0,0,
combination0111,793,0,0,
combination0111,794,0,0,
combination0111,795,1,1,
combination0111,796,0,0,
combination0111,797,0,0,
combination0111,798,0,0,
combination0111,799,0,0,
combination0111,800,0,0,
combination0111,801,0,0,
combination0111,802,0,0,
combination0111,803,1,1,
combination0111,804,0,0,
combination0111,805,0,0,
combination0111,806,0,0,
combination0111,807,0,0,
combination0111,808,0,0,
combination0111,809,0,0,
combination0111,810,0,0,
combination0111,811,0,0,
combination0111,812,0,0,
combination0111,813,0,0,
combination0111,814,0,0,
combination0111,815,0,0,
combination0111,816,0,0,
combination0111,817,0,0,
combination0111,818,0,0,
combination0111,819,1,1,
combination0111,820,0,0,
combination0111,821,0,0,
combination0111,822,0,0,
combination0111,823,0,0,
combination0111,824,0,0,
combination0111,825,1,1,
combination0111,826,0,0,
combination0111,827,1,1,
combination0111,828,0,0,
combination0111,829,0,0,
combination0111,830,0,0,
combination0111,831,0,0,
combination0111,832,0,0,
combination0111,833,0,0,
combination0111,834,0,0,
combination0111,835,0,0,
combination0111,836,0,0,
combination0111,837,1,1,
combination0111,838,0,0,
combination0111,839,0,0,
combination0111,840,0,0,
combination0111,841,0,0,
combination0111,842,0,0,
combination0111,843,0,0,
combination0111,844,1,1,
combination0111,845,0,0,
combination0111,846,0,0,
combination0111,847,0,0,
combination0111,848,0,0,
combination0111,849,0,0,
combination0111,850,0,0,
combination0111,851,0,0,
combination0111,852,0,0,
combination0111,853,0,0,
combination0111,854,0,0,
combination0111,855,0,0,
combination0111,856,0,0,
combination0111,857,0,0,
combination0111,858,0,0,
combination0111,859,0,0,
combination0111,860,0,0,
combination0111,861,0,0,
combination0111,862,0,0,
combination0111,863,0,0,
combination0111,864,0,0,
combination0111,865,0,0,
combination0111,866,0,0,
combination0111,867,0,0,
combination0111,868,0,0,
combination0111,869,0,0,
combination0111,870,0,0,
combination0111,871,0,0,
combination0111,872,0,0,
combination0111,873,0,0,
combination0111,874,0,0,
combination0111,875,0,0,
combination0111,876,0,0,
combination0111,877,0,0,
combination0111,878,1,1,
combination0111,879,0,0,
combination0111,880,0,0,
combination0111,881,0,0,
combination0111,882,0,0,
combination0111,883,0,0,
combination0111,884,0,0,
combination0111,885,0,0,
combination0111,886,0,0,
